"id","query_text","qep","actual_rows","estimated_rows","q_error","timestamp"
1,"-- JOB Query 1a
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT
	MIN(mc.note) AS production_note,
	MIN(t.title) AS movie_title,
	MIN(t.production_year) AS movie_year
FROM
	company_type AS ct,
	info_type AS it,
	movie_companies AS mc,
	movie_info_idx AS mi_idx,
	title AS t
WHERE
	ct.kind = 'production companies'
	AND it.info = 'top 250 rank'
	AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	AND (mc.note LIKE '%(co-production)%'
		OR mc.note LIKE '%(presents)%')
	AND ct.id = mc.company_type_id
	AND t.id = mc.movie_id
	AND t.id = mi_idx.movie_id
	AND mc.movie_id = mi_idx.movie_id
	AND it.id = mi_idx.info_type_id","  - query: |-
      -- JOB Query 1a
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT
      	MIN(mc.note) AS production_note,
      	MIN(t.title) AS movie_title,
      	MIN(t.production_year) AS movie_year
      FROM
      	company_type AS ct,
      	info_type AS it,
      	movie_companies AS mc,
      	movie_info_idx AS mi_idx,
      	title AS t
      WHERE
      	ct.kind = 'production companies'
      	AND it.info = 'top 250 rank'
      	AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
      	AND (mc.note LIKE '%(co-production)%'
      		OR mc.note LIKE '%(presents)%')
      	AND ct.id = mc.company_type_id
      	AND t.id = mc.movie_id
      	AND t.id = mi_idx.movie_id
      	AND mc.movie_id = mi_idx.movie_id
      	AND it.id = mi_idx.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 250
        estimated_rows: 345009
        q_error: 1380.036
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 250
        estimated_rows: 345009
        q_error: 1380.036
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 250
        estimated_rows: 12213
        q_error: 48.852
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 147
        estimated_rows: 325
        q_error: 2.2108843537414966
      - node: Aggregate/Nested Loop/Nested Loop/Memoize/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop/Memoize
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 142
        estimated_rows: 2
        q_error: 71.0
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop
        actual_rows: 142
        estimated_rows: 2
        q_error: 71.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:58:10.377
2,"-- JOB Query 1b
SELECT
	MIN(mc.note) AS production_note,
	MIN(t.title) AS movie_title,
	MIN(t.production_year) AS movie_year
FROM
	company_type AS ct,
	info_type AS it,
	movie_companies AS mc,
	movie_info_idx AS mi_idx,
	title AS t
WHERE
	ct.kind = 'production companies'
	AND it.info = 'bottom 10 rank'
	AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	AND t.production_year BETWEEN 2005 AND 2010
	AND ct.id = mc.company_type_id
	AND t.id = mc.movie_id
	AND t.id = mi_idx.movie_id
	AND mc.movie_id = mi_idx.movie_id
	AND it.id = mi_idx.info_type_id","  - query: |-
      -- JOB Query 1b
      SELECT
      	MIN(mc.note) AS production_note,
      	MIN(t.title) AS movie_title,
      	MIN(t.production_year) AS movie_year
      FROM
      	company_type AS ct,
      	info_type AS it,
      	movie_companies AS mc,
      	movie_info_idx AS mi_idx,
      	title AS t
      WHERE
      	ct.kind = 'production companies'
      	AND it.info = 'bottom 10 rank'
      	AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
      	AND t.production_year BETWEEN 2005 AND 2010
      	AND ct.id = mc.company_type_id
      	AND t.id = mc.movie_id
      	AND t.id = mi_idx.movie_id
      	AND mc.movie_id = mi_idx.movie_id
      	AND it.id = mi_idx.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 10
        estimated_rows: 345009
        q_error: 34500.9
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 10
        estimated_rows: 345009
        q_error: 34500.9
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Nested Loop
        actual_rows: 10
        estimated_rows: 12213
        q_error: 1221.3
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Index Scan
        actual_rows: 10
        estimated_rows: 3
        q_error: 3.3333333333333335
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop
        actual_rows: 100
        estimated_rows: 33424
        q_error: 334.24
      - node: Aggregate/Nested Loop/Hash Join/Hash/Seq Scan
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Hash Join/Hash
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Hash Join
        actual_rows: 5
        estimated_rows: 188
        q_error: 37.6
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop
        actual_rows: 3
        estimated_rows: 53
        q_error: 17.666666666666668
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:58:10.454
3,"-- JOB Query 1c
SELECT
	MIN(mc.note) AS production_note,
	MIN(t.title) AS movie_title,
	MIN(t.production_year) AS movie_year
FROM
	company_type AS ct,
	info_type AS it,
	movie_companies AS mc,
	movie_info_idx AS mi_idx,
	title AS t
WHERE
	ct.kind = 'production companies'
	AND it.info = 'top 250 rank'
	AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	AND (mc.note LIKE '%(co-production)%')
	AND t.production_year >2010
	AND ct.id = mc.company_type_id
	AND t.id = mc.movie_id
	AND t.id = mi_idx.movie_id
	AND mc.movie_id = mi_idx.movie_id
	AND it.id = mi_idx.info_type_id","  - query: |-
      -- JOB Query 1c
      SELECT
      	MIN(mc.note) AS production_note,
      	MIN(t.title) AS movie_title,
      	MIN(t.production_year) AS movie_year
      FROM
      	company_type AS ct,
      	info_type AS it,
      	movie_companies AS mc,
      	movie_info_idx AS mi_idx,
      	title AS t
      WHERE
      	ct.kind = 'production companies'
      	AND it.info = 'top 250 rank'
      	AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
      	AND (mc.note LIKE '%(co-production)%')
      	AND t.production_year >2010
      	AND ct.id = mc.company_type_id
      	AND t.id = mc.movie_id
      	AND t.id = mi_idx.movie_id
      	AND mc.movie_id = mi_idx.movie_id
      	AND it.id = mi_idx.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 250
        estimated_rows: 345009
        q_error: 1380.036
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 250
        estimated_rows: 345009
        q_error: 1380.036
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 250
        estimated_rows: 12213
        q_error: 48.852
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 23
        estimated_rows: 232
        q_error: 10.08695652173913
      - node: Aggregate/Nested Loop/Nested Loop/Memoize/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Memoize
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 23
        estimated_rows: 1
        q_error: 23.0
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 3
        estimated_rows: 1
        q_error: 3.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:58:10.527
4,"-- JOB Query 1d
SELECT
	MIN(mc.note) AS production_note,
	MIN(t.title) AS movie_title,
	MIN(t.production_year) AS movie_year
FROM
	company_type AS ct,
	info_type AS it,
	movie_companies AS mc,
	movie_info_idx AS mi_idx,
	title AS t
WHERE
	ct.kind = 'production companies'
	AND it.info = 'bottom 10 rank'
	AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	AND t.production_year >2000
	AND ct.id = mc.company_type_id
	AND t.id = mc.movie_id
	AND t.id = mi_idx.movie_id
	AND mc.movie_id = mi_idx.movie_id
	AND it.id = mi_idx.info_type_id","  - query: |-
      -- JOB Query 1d
      SELECT
      	MIN(mc.note) AS production_note,
      	MIN(t.title) AS movie_title,
      	MIN(t.production_year) AS movie_year
      FROM
      	company_type AS ct,
      	info_type AS it,
      	movie_companies AS mc,
      	movie_info_idx AS mi_idx,
      	title AS t
      WHERE
      	ct.kind = 'production companies'
      	AND it.info = 'bottom 10 rank'
      	AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
      	AND t.production_year >2000
      	AND ct.id = mc.company_type_id
      	AND t.id = mc.movie_id
      	AND t.id = mi_idx.movie_id
      	AND mc.movie_id = mi_idx.movie_id
      	AND it.id = mi_idx.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 10
        estimated_rows: 345009
        q_error: 34500.9
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 10
        estimated_rows: 345009
        q_error: 34500.9
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Nested Loop
        actual_rows: 10
        estimated_rows: 12213
        q_error: 1221.3
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop/Index Scan
        actual_rows: 10
        estimated_rows: 3
        q_error: 3.3333333333333335
      - node: Aggregate/Nested Loop/Hash Join/Nested Loop
        actual_rows: 100
        estimated_rows: 33424
        q_error: 334.24
      - node: Aggregate/Nested Loop/Hash Join/Hash/Seq Scan
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Hash Join/Hash
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Hash Join
        actual_rows: 5
        estimated_rows: 188
        q_error: 37.6
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop
        actual_rows: 4
        estimated_rows: 103
        q_error: 25.75
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:58:10.588
5,"-- JOB Query 2a
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS movie_title
FROM company_name AS cn,
     keyword AS k,
     movie_companies AS mc,
     movie_keyword AS mk,
     title AS t
WHERE cn.country_code ='[de]'
  AND k.keyword ='character-name-in-title'
  AND cn.id = mc.company_id
  AND mc.movie_id = t.id
  AND t.id = mk.movie_id
  AND mk.keyword_id = k.id
  AND mc.movie_id = mk.movie_id","  - query: |-
      -- JOB Query 2a
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS movie_title
      FROM company_name AS cn,
           keyword AS k,
           movie_companies AS mc,
           movie_keyword AS mk,
           title AS t
      WHERE cn.country_code ='[de]'
        AND k.keyword ='character-name-in-title'
        AND cn.id = mc.company_id
        AND mc.movie_id = t.id
        AND t.id = mk.movie_id
        AND mk.keyword_id = k.id
        AND mc.movie_id = mk.movie_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 41840
        estimated_rows: 302
        q_error: 138.5430463576159
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 41840
        estimated_rows: 302
        q_error: 138.5430463576159
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 41840
        estimated_rows: 34
        q_error: 1230.5882352941176
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 4
        estimated_rows: 5
        q_error: 1.25
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 148552
        estimated_rows: 182
        q_error: 816.2197802197802
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 7834
        estimated_rows: 7
        q_error: 1119.142857142857
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop
        actual_rows: 7834
        estimated_rows: 7
        q_error: 1119.142857142857
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:58:11.032
6,"-- JOB Query 2b
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS movie_title
FROM company_name AS cn,
     keyword AS k,
     movie_companies AS mc,
     movie_keyword AS mk,
     title AS t
WHERE cn.country_code ='[nl]'
  AND k.keyword ='character-name-in-title'
  AND cn.id = mc.company_id
  AND mc.movie_id = t.id
  AND t.id = mk.movie_id
  AND mk.keyword_id = k.id
  AND mc.movie_id = mk.movie_id","  - query: |-
      -- JOB Query 2b
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS movie_title
      FROM company_name AS cn,
           keyword AS k,
           movie_companies AS mc,
           movie_keyword AS mk,
           title AS t
      WHERE cn.country_code ='[nl]'
        AND k.keyword ='character-name-in-title'
        AND cn.id = mc.company_id
        AND mc.movie_id = t.id
        AND t.id = mk.movie_id
        AND mk.keyword_id = k.id
        AND mc.movie_id = mk.movie_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 41840
        estimated_rows: 302
        q_error: 138.5430463576159
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 41840
        estimated_rows: 302
        q_error: 138.5430463576159
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 41840
        estimated_rows: 34
        q_error: 1230.5882352941176
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 4
        estimated_rows: 5
        q_error: 1.25
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 148552
        estimated_rows: 182
        q_error: 816.2197802197802
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 5228
        estimated_rows: 2
        q_error: 2614.0
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop
        actual_rows: 5228
        estimated_rows: 2
        q_error: 2614.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:58:11.449
