"id","query_text","qep","actual_rows","estimated_rows","q_error","timestamp"
7,"-- JOB Query 2c
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS movie_title
FROM company_name AS cn,
     keyword AS k,
     movie_companies AS mc,
     movie_keyword AS mk,
     title AS t
WHERE cn.country_code ='[sm]'
  AND k.keyword ='character-name-in-title'
  AND cn.id = mc.company_id
  AND mc.movie_id = t.id
  AND t.id = mk.movie_id
  AND mk.keyword_id = k.id
  AND mc.movie_id = mk.movie_id","  - query: |-
      -- JOB Query 2c
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS movie_title
      FROM company_name AS cn,
           keyword AS k,
           movie_companies AS mc,
           movie_keyword AS mk,
           title AS t
      WHERE cn.country_code ='[sm]'
        AND k.keyword ='character-name-in-title'
        AND cn.id = mc.company_id
        AND mc.movie_id = t.id
        AND t.id = mk.movie_id
        AND mk.keyword_id = k.id
        AND mc.movie_id = mk.movie_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 41840
        estimated_rows: 302
        q_error: 138.5430463576159
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 41840
        estimated_rows: 302
        q_error: 138.5430463576159
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 41840
        estimated_rows: 34
        q_error: 1230.5882352941176
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 4
        estimated_rows: 5
        q_error: 1.25
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 148552
        estimated_rows: 182
        q_error: 816.2197802197802
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:58:11.866
8,"-- JOB Query 2d
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS movie_title
FROM company_name AS cn,
     keyword AS k,
     movie_companies AS mc,
     movie_keyword AS mk,
     title AS t
WHERE cn.country_code ='[us]'
  AND k.keyword ='character-name-in-title'
  AND cn.id = mc.company_id
  AND mc.movie_id = t.id
  AND t.id = mk.movie_id
  AND mk.keyword_id = k.id
  AND mc.movie_id = mk.movie_id","  - query: |-
      -- JOB Query 2d
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS movie_title
      FROM company_name AS cn,
           keyword AS k,
           movie_companies AS mc,
           movie_keyword AS mk,
           title AS t
      WHERE cn.country_code ='[us]'
        AND k.keyword ='character-name-in-title'
        AND cn.id = mc.company_id
        AND mc.movie_id = t.id
        AND t.id = mk.movie_id
        AND mk.keyword_id = k.id
        AND mc.movie_id = mk.movie_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 41840
        estimated_rows: 302
        q_error: 138.5430463576159
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 41840
        estimated_rows: 302
        q_error: 138.5430463576159
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 41840
        estimated_rows: 34
        q_error: 1230.5882352941176
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 41840
        estimated_rows: 34
        q_error: 1230.5882352941176
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 4
        estimated_rows: 5
        q_error: 1.25
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 148552
        estimated_rows: 182
        q_error: 816.2197802197802
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 68316
        estimated_rows: 65
        q_error: 1051.0153846153846
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:58:12.393
9,"-- JOB Query 3a
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS movie_title
FROM keyword AS k,
     movie_info AS mi,
     movie_keyword AS mk,
     title AS t
WHERE k.keyword LIKE '%sequel%'
  AND mi.info IN ('Sweden',
                  'Norway',
                  'Germany',
                  'Denmark',
                  'Swedish',
                  'Denish',
                  'Norwegian',
                  'German')
  AND t.production_year > 2005
  AND t.id = mi.movie_id
  AND t.id = mk.movie_id
  AND mk.movie_id = mi.movie_id
  AND k.id = mk.keyword_id","  - query: |-
      -- JOB Query 3a
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS movie_title
      FROM keyword AS k,
           movie_info AS mi,
           movie_keyword AS mk,
           title AS t
      WHERE k.keyword LIKE '%sequel%'
        AND mi.info IN ('Sweden',
                        'Norway',
                        'Germany',
                        'Denmark',
                        'Swedish',
                        'Denish',
                        'Norwegian',
                        'German')
        AND t.production_year > 2005
        AND t.id = mi.movie_id
        AND t.id = mk.movie_id
        AND mk.movie_id = mi.movie_id
        AND k.id = mk.keyword_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 30
        estimated_rows: 13
        q_error: 2.3076923076923075
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap Scan/Bitmap
          Index Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 12951
        estimated_rows: 438
        q_error: 29.568493150684933
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 2235
        estimated_rows: 175
        q_error: 12.771428571428572
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 206
        estimated_rows: 67
        q_error: 3.074626865671642
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:59:01.648
10,"-- JOB Query 3b
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS movie_title
FROM keyword AS k,
     movie_info AS mi,
     movie_keyword AS mk,
     title AS t
WHERE k.keyword LIKE '%sequel%'
  AND mi.info IN ('Bulgaria')
  AND t.production_year > 2010
  AND t.id = mi.movie_id
  AND t.id = mk.movie_id
  AND mk.movie_id = mi.movie_id
  AND k.id = mk.keyword_id","  - query: |-
      -- JOB Query 3b
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS movie_title
      FROM keyword AS k,
           movie_info AS mi,
           movie_keyword AS mk,
           title AS t
      WHERE k.keyword LIKE '%sequel%'
        AND mi.info IN ('Bulgaria')
        AND t.production_year > 2010
        AND t.id = mi.movie_id
        AND t.id = mk.movie_id
        AND mk.movie_id = mi.movie_id
        AND k.id = mk.keyword_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 30
        estimated_rows: 13
        q_error: 2.3076923076923075
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap Scan/Bitmap
          Index Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 12951
        estimated_rows: 438
        q_error: 29.568493150684933
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 405
        estimated_rows: 69
        q_error: 5.869565217391305
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 5
        estimated_rows: 1
        q_error: 5.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 10:59:01.858
11,"-- JOB Query 3c
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS movie_title
FROM keyword AS k,
     movie_info AS mi,
     movie_keyword AS mk,
     title AS t
WHERE k.keyword LIKE '%sequel%'
  AND mi.info IN ('Sweden',
                  'Norway',
                  'Germany',
                  'Denmark',
                  'Swedish',
                  'Denish',
                  'Norwegian',
                  'German',
                  'USA',
                  'American')
  AND t.production_year > 1990
  AND t.id = mi.movie_id
  AND t.id = mk.movie_id
  AND mk.movie_id = mi.movie_id
  AND k.id = mk.keyword_id","  - query: |-
      -- JOB Query 3c
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS movie_title
      FROM keyword AS k,
           movie_info AS mi,
           movie_keyword AS mk,
           title AS t
      WHERE k.keyword LIKE '%sequel%'
        AND mi.info IN ('Sweden',
                        'Norway',
                        'Germany',
                        'Denmark',
                        'Swedish',
                        'Denish',
                        'Norwegian',
                        'German',
                        'USA',
                        'American')
        AND t.production_year > 1990
        AND t.id = mi.movie_id
        AND t.id = mk.movie_id
        AND mk.movie_id = mi.movie_id
        AND k.id = mk.keyword_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 30
        estimated_rows: 13
        q_error: 2.3076923076923075
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap Scan/Bitmap
          Index Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 12951
        estimated_rows: 438
        q_error: 29.568493150684933
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 7874
        estimated_rows: 305
        q_error: 25.81639344262295
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 2
        q_error: 2.0
      - node: Aggregate/Nested Loop
        actual_rows: 7250
        estimated_rows: 555
        q_error: 13.063063063063064
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:10:31.168
12,"-- JOB Query 4a
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(mi_idx.info) AS rating,
       MIN(t.title) AS movie_title
FROM info_type AS it,
     keyword AS k,
     movie_info_idx AS mi_idx,
     movie_keyword AS mk,
     title AS t
WHERE it.info ='rating'
  AND k.keyword LIKE '%sequel%'
  AND mi_idx.info > '5.0'
  AND t.production_year > 2005
  AND t.id = mi_idx.movie_id
  AND t.id = mk.movie_id
  AND mk.movie_id = mi_idx.movie_id
  AND k.id = mk.keyword_id
  AND it.id = mi_idx.info_type_id","  - query: |-
      -- JOB Query 4a
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(mi_idx.info) AS rating,
             MIN(t.title) AS movie_title
      FROM info_type AS it,
           keyword AS k,
           movie_info_idx AS mi_idx,
           movie_keyword AS mk,
           title AS t
      WHERE it.info ='rating'
        AND k.keyword LIKE '%sequel%'
        AND mi_idx.info > '5.0'
        AND t.production_year > 2005
        AND t.id = mi_idx.movie_id
        AND t.id = mk.movie_id
        AND mk.movie_id = mi_idx.movie_id
        AND k.id = mk.keyword_id
        AND it.id = mi_idx.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 30
        estimated_rows: 13
        q_error: 2.3076923076923075
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 12951
        estimated_rows: 438
        q_error: 29.568493150684933
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 8463
        estimated_rows: 487
        q_error: 17.37782340862423
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 5820
        estimated_rows: 4
        q_error: 1455.0
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 740
        estimated_rows: 2
        q_error: 370.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:10:32.845
13,"-- JOB Query 4b
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(mi_idx.info) AS rating,
       MIN(t.title) AS movie_title
FROM info_type AS it,
     keyword AS k,
     movie_info_idx AS mi_idx,
     movie_keyword AS mk,
     title AS t
WHERE it.info ='rating'
  AND k.keyword LIKE '%sequel%'
  AND mi_idx.info > '9.0'
  AND t.production_year > 2010
  AND t.id = mi_idx.movie_id
  AND t.id = mk.movie_id
  AND mk.movie_id = mi_idx.movie_id
  AND k.id = mk.keyword_id
  AND it.id = mi_idx.info_type_id","  - query: |-
      -- JOB Query 4b
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(mi_idx.info) AS rating,
             MIN(t.title) AS movie_title
      FROM info_type AS it,
           keyword AS k,
           movie_info_idx AS mi_idx,
           movie_keyword AS mk,
           title AS t
      WHERE it.info ='rating'
        AND k.keyword LIKE '%sequel%'
        AND mi_idx.info > '9.0'
        AND t.production_year > 2010
        AND t.id = mi_idx.movie_id
        AND t.id = mk.movie_id
        AND mk.movie_id = mi_idx.movie_id
        AND k.id = mk.keyword_id
        AND it.id = mi_idx.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 30
        estimated_rows: 13
        q_error: 2.3076923076923075
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 12951
        estimated_rows: 438
        q_error: 29.568493150684933
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 306
        estimated_rows: 6
        q_error: 51.0
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 21
        estimated_rows: 1
        q_error: 21.0
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 6
        estimated_rows: 1
        q_error: 6.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:10:32.972
