"id","query_text","qep","actual_rows","estimated_rows","q_error","timestamp"
14,"-- JOB Query 4c
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(mi_idx.info) AS rating,
       MIN(t.title) AS movie_title
FROM info_type AS it,
     keyword AS k,
     movie_info_idx AS mi_idx,
     movie_keyword AS mk,
     title AS t
WHERE it.info ='rating'
  AND k.keyword LIKE '%sequel%'
  AND mi_idx.info > '2.0'
  AND t.production_year > 1990
  AND t.id = mi_idx.movie_id
  AND t.id = mk.movie_id
  AND mk.movie_id = mi_idx.movie_id
  AND k.id = mk.keyword_id
  AND it.id = mi_idx.info_type_id","  - query: |-
      -- JOB Query 4c
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(mi_idx.info) AS rating,
             MIN(t.title) AS movie_title
      FROM info_type AS it,
           keyword AS k,
           movie_info_idx AS mi_idx,
           movie_keyword AS mk,
           title AS t
      WHERE it.info ='rating'
        AND k.keyword LIKE '%sequel%'
        AND mi_idx.info > '2.0'
        AND t.production_year > 1990
        AND t.id = mi_idx.movie_id
        AND t.id = mk.movie_id
        AND mk.movie_id = mi_idx.movie_id
        AND k.id = mk.keyword_id
        AND it.id = mi_idx.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 30
        estimated_rows: 13
        q_error: 2.3076923076923075
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 432
        estimated_rows: 302
        q_error: 1.4304635761589404
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 12951
        estimated_rows: 438
        q_error: 29.568493150684933
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 2
        q_error: 2.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 14957
        estimated_rows: 804
        q_error: 18.60323383084577
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 8092
        estimated_rows: 7
        q_error: 1156.0
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop
        actual_rows: 4700
        estimated_rows: 5
        q_error: 940.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:10:33.113
15,"-- JOB Query 5a
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS typical_european_movie
FROM company_type AS ct,
     info_type AS it,
     movie_companies AS mc,
     movie_info AS mi,
     title AS t
WHERE ct.kind = 'production companies'
  AND mc.note LIKE '%(theatrical)%'
  AND mc.note LIKE '%(France)%'
  AND mi.info IN ('Sweden',
                  'Norway',
                  'Germany',
                  'Denmark',
                  'Swedish',
                  'Denish',
                  'Norwegian',
                  'German')
  AND t.production_year > 2005
  AND t.id = mi.movie_id
  AND t.id = mc.movie_id
  AND mc.movie_id = mi.movie_id
  AND ct.id = mc.company_type_id
  AND it.id = mi.info_type_id","  - query: |-
      -- JOB Query 5a
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS typical_european_movie
      FROM company_type AS ct,
           info_type AS it,
           movie_companies AS mc,
           movie_info AS mi,
           title AS t
      WHERE ct.kind = 'production companies'
        AND mc.note LIKE '%(theatrical)%'
        AND mc.note LIKE '%(France)%'
        AND mi.info IN ('Sweden',
                        'Norway',
                        'Germany',
                        'Denmark',
                        'Swedish',
                        'Denish',
                        'Norwegian',
                        'German')
        AND t.production_year > 2005
        AND t.id = mi.movie_id
        AND t.id = mc.movie_id
        AND mc.movie_id = mi.movie_id
        AND ct.id = mc.company_type_id
        AND it.id = mi.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Seq Scan
        actual_rows: 113
        estimated_rows: 113
        q_error: 1.0
      - node: Aggregate/Nested Loop/Materialize/Nested Loop/Nested Loop/Nested Loop/Seq
          Scan
        actual_rows: 24025
        estimated_rows: 4631
        q_error: 5.187864392139927
      - node: Aggregate/Nested Loop/Materialize/Nested Loop/Nested Loop/Nested Loop/Materialize/Seq
          Scan
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Materialize/Nested Loop/Nested Loop/Nested Loop/Materialize
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Materialize/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 0
        estimated_rows: 26
        q_error: .inf
      - node: Aggregate/Nested Loop/Materialize/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Materialize/Nested Loop/Nested Loop
        actual_rows: 0
        estimated_rows: 10
        q_error: .inf
      - node: Aggregate/Nested Loop/Materialize/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Materialize/Nested Loop
        actual_rows: 0
        estimated_rows: 3
        q_error: .inf
      - node: Aggregate/Nested Loop/Materialize
        actual_rows: 0
        estimated_rows: 3
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 0
        estimated_rows: 3
        q_error: .inf
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:10:34.090
16,"-- JOB Query 5b
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS american_vhs_movie
FROM company_type AS ct,
     info_type AS it,
     movie_companies AS mc,
     movie_info AS mi,
     title AS t
WHERE ct.kind = 'production companies'
  AND mc.note LIKE '%(VHS)%'
  AND mc.note LIKE '%(USA)%'
  AND mc.note LIKE '%(1994)%'
  AND mi.info IN ('USA',
                  'America')
  AND t.production_year > 2010
  AND t.id = mi.movie_id
  AND t.id = mc.movie_id
  AND mc.movie_id = mi.movie_id
  AND ct.id = mc.company_type_id
  AND it.id = mi.info_type_id","  - query: |-
      -- JOB Query 5b
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS american_vhs_movie
      FROM company_type AS ct,
           info_type AS it,
           movie_companies AS mc,
           movie_info AS mi,
           title AS t
      WHERE ct.kind = 'production companies'
        AND mc.note LIKE '%(VHS)%'
        AND mc.note LIKE '%(USA)%'
        AND mc.note LIKE '%(1994)%'
        AND mi.info IN ('USA',
                        'America')
        AND t.production_year > 2010
        AND t.id = mi.movie_id
        AND t.id = mc.movie_id
        AND mc.movie_id = mi.movie_id
        AND ct.id = mc.company_type_id
        AND it.id = mi.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1418
        estimated_rows: 31
        q_error: 45.74193548387097
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Materialize/Seq
          Scan
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Materialize
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Seq Scan
        actual_rows: 0
        estimated_rows: 113
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:10:34.471
17,"-- JOB Query 5c
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(t.title) AS american_movie
FROM company_type AS ct,
     info_type AS it,
     movie_companies AS mc,
     movie_info AS mi,
     title AS t
WHERE ct.kind = 'production companies'
  AND mc.note NOT LIKE '%(TV)%'
  AND mc.note LIKE '%(USA)%'
  AND mi.info IN ('Sweden',
                  'Norway',
                  'Germany',
                  'Denmark',
                  'Swedish',
                  'Denish',
                  'Norwegian',
                  'German',
                  'USA',
                  'American')
  AND t.production_year > 1990
  AND t.id = mi.movie_id
  AND t.id = mc.movie_id
  AND mc.movie_id = mi.movie_id
  AND ct.id = mc.company_type_id
  AND it.id = mi.info_type_id","  - query: |-
      -- JOB Query 5c
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(t.title) AS american_movie
      FROM company_type AS ct,
           info_type AS it,
           movie_companies AS mc,
           movie_info AS mi,
           title AS t
      WHERE ct.kind = 'production companies'
        AND mc.note NOT LIKE '%(TV)%'
        AND mc.note LIKE '%(USA)%'
        AND mi.info IN ('Sweden',
                        'Norway',
                        'Germany',
                        'Denmark',
                        'Swedish',
                        'Denish',
                        'Norwegian',
                        'German',
                        'USA',
                        'American')
        AND t.production_year > 1990
        AND t.id = mi.movie_id
        AND t.id = mc.movie_id
        AND mc.movie_id = mi.movie_id
        AND ct.id = mc.company_type_id
        AND it.id = mi.info_type_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Hash Join/Seq Scan
        actual_rows: 295628
        estimated_rows: 153621
        q_error: 1.9243983569954628
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Hash Join/Hash/Seq Scan
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Hash Join/Hash
        actual_rows: 1
        estimated_rows: 4
        q_error: 4.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Hash Join
        actual_rows: 798
        estimated_rows: 865
        q_error: 1.0839598997493733
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 767
        estimated_rows: 602
        q_error: 1.2740863787375416
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 2
        q_error: 2.0
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 669
        estimated_rows: 864
        q_error: 1.2914798206278026
      - node: Aggregate/Nested Loop/Memoize/Index Only Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Memoize
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop
        actual_rows: 669
        estimated_rows: 864
        q_error: 1.2914798206278026
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:10:53.316
18,"-- JOB Query 6a
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(k.keyword) AS movie_keyword,
       MIN(n.name) AS actor_name,
       MIN(t.title) AS marvel_movie
FROM cast_info AS ci,
     keyword AS k,
     movie_keyword AS mk,
     name AS n,
     title AS t
WHERE k.keyword = 'marvel-cinematic-universe'
  AND n.name LIKE '%Downey%Robert%'
  AND t.production_year > 2010
  AND k.id = mk.keyword_id
  AND t.id = mk.movie_id
  AND t.id = ci.movie_id
  AND ci.movie_id = mk.movie_id
  AND n.id = ci.person_id","  - query: |-
      -- JOB Query 6a
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(k.keyword) AS movie_keyword,
             MIN(n.name) AS actor_name,
             MIN(t.title) AS marvel_movie
      FROM cast_info AS ci,
           keyword AS k,
           movie_keyword AS mk,
           name AS n,
           title AS t
      WHERE k.keyword = 'marvel-cinematic-universe'
        AND n.name LIKE '%Downey%Robert%'
        AND t.production_year > 2010
        AND k.id = mk.keyword_id
        AND t.id = mk.movie_id
        AND t.id = ci.movie_id
        AND ci.movie_id = mk.movie_id
        AND n.id = ci.person_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 14
        estimated_rows: 302
        q_error: 21.571428571428573
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 14
        estimated_rows: 302
        q_error: 21.571428571428573
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 14
        estimated_rows: 34
        q_error: 2.4285714285714284
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 11
        estimated_rows: 5
        q_error: 2.2
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 111
        estimated_rows: 38
        q_error: 2.9210526315789473
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 1224
        estimated_rows: 203
        q_error: 6.029556650246305
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 6
        estimated_rows: 1
        q_error: 6.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:11:25.725
19,"-- JOB Query 6b
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(k.keyword) AS movie_keyword,
       MIN(n.name) AS actor_name,
       MIN(t.title) AS hero_movie
FROM cast_info AS ci,
     keyword AS k,
     movie_keyword AS mk,
     name AS n,
     title AS t
WHERE k.keyword IN ('superhero',
                    'sequel',
                    'second-part',
                    'marvel-comics',
                    'based-on-comic',
                    'tv-special',
                    'fight',
                    'violence')
  AND n.name LIKE '%Downey%Robert%'
  AND t.production_year > 2014
  AND k.id = mk.keyword_id
  AND t.id = mk.movie_id
  AND t.id = ci.movie_id
  AND ci.movie_id = mk.movie_id
  AND n.id = ci.person_id","  - query: |-
      -- JOB Query 6b
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(k.keyword) AS movie_keyword,
             MIN(n.name) AS actor_name,
             MIN(t.title) AS hero_movie
      FROM cast_info AS ci,
           keyword AS k,
           movie_keyword AS mk,
           name AS n,
           title AS t
      WHERE k.keyword IN ('superhero',
                          'sequel',
                          'second-part',
                          'marvel-comics',
                          'based-on-comic',
                          'tv-special',
                          'fight',
                          'violence')
        AND n.name LIKE '%Downey%Robert%'
        AND t.production_year > 2014
        AND k.id = mk.keyword_id
        AND t.id = mk.movie_id
        AND t.id = ci.movie_id
        AND ci.movie_id = mk.movie_id
        AND n.id = ci.person_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 8
        estimated_rows: 8
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 4444
        estimated_rows: 302
        q_error: 14.71523178807947
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 4444
        estimated_rows: 302
        q_error: 14.71523178807947
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 35548
        estimated_rows: 269
        q_error: 132.14869888475837
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 36
        estimated_rows: 1
        q_error: 36.0
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 11
        estimated_rows: 38
        q_error: 3.4545454545454546
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 383
        estimated_rows: 8
        q_error: 47.875
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 12
        estimated_rows: 1
        q_error: 12.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:11:45.030
20,"-- JOB Query 6c
-- EXPLAIN (BUFFERS,
-- VERBOSE /*, FORMAT YAML*/, ANALYZE)
SELECT MIN(k.keyword) AS movie_keyword,
       MIN(n.name) AS actor_name,
       MIN(t.title) AS marvel_movie
FROM cast_info AS ci,
     keyword AS k,
     movie_keyword AS mk,
     name AS n,
     title AS t
WHERE k.keyword = 'marvel-cinematic-universe'
  AND n.name LIKE '%Downey%Robert%'
  AND t.production_year > 2014
  AND k.id = mk.keyword_id
  AND t.id = mk.movie_id
  AND t.id = ci.movie_id
  AND ci.movie_id = mk.movie_id
  AND n.id = ci.person_id","  - query: |-
      -- JOB Query 6c
      -- EXPLAIN (BUFFERS,
      -- VERBOSE /*, FORMAT YAML*/, ANALYZE)
      SELECT MIN(k.keyword) AS movie_keyword,
             MIN(n.name) AS actor_name,
             MIN(t.title) AS marvel_movie
      FROM cast_info AS ci,
           keyword AS k,
           movie_keyword AS mk,
           name AS n,
           title AS t
      WHERE k.keyword = 'marvel-cinematic-universe'
        AND n.name LIKE '%Downey%Robert%'
        AND t.production_year > 2014
        AND k.id = mk.keyword_id
        AND t.id = mk.movie_id
        AND t.id = ci.movie_id
        AND ci.movie_id = mk.movie_id
        AND n.id = ci.person_id
    qep:
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Seq Scan
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan/Bitmap Index Scan
        actual_rows: 14
        estimated_rows: 302
        q_error: 21.571428571428573
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop/Bitmap Heap
          Scan
        actual_rows: 14
        estimated_rows: 302
        q_error: 21.571428571428573
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 14
        estimated_rows: 34
        q_error: 2.4285714285714284
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop/Nested Loop/Nested Loop
        actual_rows: 2
        estimated_rows: 1
        q_error: 2.0
      - node: Aggregate/Nested Loop/Nested Loop/Index Scan
        actual_rows: 16
        estimated_rows: 38
        q_error: 2.375
      - node: Aggregate/Nested Loop/Nested Loop
        actual_rows: 33
        estimated_rows: 1
        q_error: 33.0
      - node: Aggregate/Nested Loop/Index Scan
        actual_rows: 0
        estimated_rows: 1
        q_error: .inf
      - node: Aggregate/Nested Loop
        actual_rows: 2
        estimated_rows: 1
        q_error: 2.0
      - node: Aggregate
        actual_rows: 1
        estimated_rows: 1
        q_error: 1.0
",1,1,1,2024-08-09 11:11:45.109
